
Processing d = 893 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42640
Independent = 99508482
Positively Dependent (0,1)   = 104085
Positively Dependent [1,2)   = 87859
Positively Dependent [2,3)   = 71404
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47029
Positively Dependent [5,6)   = 34952
Positively Dependent [6,7)   = 22120
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 136
