
Processing d = 2417 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42393
Independent = 99508931
Positively Dependent (0,1)   = 104294
Positively Dependent [1,2)   = 88022
Positively Dependent [2,3)   = 71080
Positively Dependent [3,4)   = 60091
Positively Dependent [4,5)   = 47048
Positively Dependent [5,6)   = 34869
Positively Dependent [6,7)   = 21933
Positively Dependent [7,8)   = 11945
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 141
