
Processing d = 1064 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42760
Independent = 99508577
Positively Dependent (0,1)   = 103744
Positively Dependent [1,2)   = 87739
Positively Dependent [2,3)   = 71121
Positively Dependent [3,4)   = 60040
Positively Dependent [4,5)   = 47458
Positively Dependent [5,6)   = 35054
Positively Dependent [6,7)   = 21936
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 141
