
Processing d = 2723 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42575
Independent = 99508949
Positively Dependent (0,1)   = 103981
Positively Dependent [1,2)   = 87675
Positively Dependent [2,3)   = 71432
Positively Dependent [3,4)   = 59471
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35144
Positively Dependent [6,7)   = 22325
Positively Dependent [7,8)   = 11800
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 133
