
Processing d = 2695 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42586
Independent = 99509159
Positively Dependent (0,1)   = 103572
Positively Dependent [1,2)   = 87824
Positively Dependent [2,3)   = 71152
Positively Dependent [3,4)   = 59916
Positively Dependent [4,5)   = 47453
Positively Dependent [5,6)   = 34972
Positively Dependent [6,7)   = 22164
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5158
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 135
