
Processing d = 1061 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42396
Independent = 99508861
Positively Dependent (0,1)   = 104072
Positively Dependent [1,2)   = 87885
Positively Dependent [2,3)   = 71340
Positively Dependent [3,4)   = 59955
Positively Dependent [4,5)   = 47101
Positively Dependent [5,6)   = 34761
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5461
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 134
