
Processing d = 2277 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42751
Independent = 99508562
Positively Dependent (0,1)   = 103806
Positively Dependent [1,2)   = 87614
Positively Dependent [2,3)   = 71094
Positively Dependent [3,4)   = 59963
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 35433
Positively Dependent [6,7)   = 22239
Positively Dependent [7,8)   = 11856
Positively Dependent [8,9)   = 5211
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 125
