
Processing d = 1304 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42736
Independent = 99508146
Positively Dependent (0,1)   = 103872
Positively Dependent [1,2)   = 88347
Positively Dependent [2,3)   = 71323
Positively Dependent [3,4)   = 59670
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 35272
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5219
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 124
