
Processing d = 1988 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42484
Independent = 99508334
Positively Dependent (0,1)   = 104199
Positively Dependent [1,2)   = 87783
Positively Dependent [2,3)   = 71217
Positively Dependent [3,4)   = 60053
Positively Dependent [4,5)   = 47711
Positively Dependent [5,6)   = 34920
Positively Dependent [6,7)   = 21922
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 131
