
Processing d = 467 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2459
Negatively Dependent [-1,0)  = 42731
Independent = 99508930
Positively Dependent (0,1)   = 103604
Positively Dependent [1,2)   = 87891
Positively Dependent [2,3)   = 71105
Positively Dependent [3,4)   = 60035
Positively Dependent [4,5)   = 47059
Positively Dependent [5,6)   = 34901
Positively Dependent [6,7)   = 21883
Positively Dependent [7,8)   = 12100
Positively Dependent [8,9)   = 5467
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 131
