
Processing d = 1898 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42489
Independent = 99508378
Positively Dependent (0,1)   = 104297
Positively Dependent [1,2)   = 87714
Positively Dependent [2,3)   = 71127
Positively Dependent [3,4)   = 60141
Positively Dependent [4,5)   = 47135
Positively Dependent [5,6)   = 34966
Positively Dependent [6,7)   = 22379
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 109
