
Processing d = 883 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42641
Independent = 99508370
Positively Dependent (0,1)   = 103686
Positively Dependent [1,2)   = 88174
Positively Dependent [2,3)   = 71030
Positively Dependent [3,4)   = 59911
Positively Dependent [4,5)   = 47526
Positively Dependent [5,6)   = 35408
Positively Dependent [6,7)   = 21899
Positively Dependent [7,8)   = 11988
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 121
