
Processing d = 1781 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42780
Independent = 99508206
Positively Dependent (0,1)   = 103921
Positively Dependent [1,2)   = 87898
Positively Dependent [2,3)   = 70852
Positively Dependent [3,4)   = 60651
Positively Dependent [4,5)   = 47063
Positively Dependent [5,6)   = 35146
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 146
