
Processing d = 1706 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42792
Independent = 99508459
Positively Dependent (0,1)   = 103889
Positively Dependent [1,2)   = 87677
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 60252
Positively Dependent [4,5)   = 47131
Positively Dependent [5,6)   = 34908
Positively Dependent [6,7)   = 22170
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5424
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 142
