
Processing d = 127 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2505
Negatively Dependent [-1,0)  = 42754
Independent = 99511351
Positively Dependent (0,1)   = 102363
Positively Dependent [1,2)   = 87523
Positively Dependent [2,3)   = 70642
Positively Dependent [3,4)   = 59329
Positively Dependent [4,5)   = 46758
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5522
Positively Dependent [9,10)  = 1820
Positively Dependent [10,:)  = 154
