
Processing d = 119 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2525
Negatively Dependent [-1,0)  = 42671
Independent = 99511652
Positively Dependent (0,1)   = 101866
Positively Dependent [1,2)   = 87423
Positively Dependent [2,3)   = 71401
Positively Dependent [3,4)   = 59462
Positively Dependent [4,5)   = 46572
Positively Dependent [5,6)   = 34566
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 12200
Positively Dependent [8,9)   = 5541
Positively Dependent [9,10)  = 1828
Positively Dependent [10,:)  = 155
