
Processing d = 208 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2518
Negatively Dependent [-1,0)  = 42619
Independent = 99510723
Positively Dependent (0,1)   = 102528
Positively Dependent [1,2)   = 87422
Positively Dependent [2,3)   = 71123
Positively Dependent [3,4)   = 59736
Positively Dependent [4,5)   = 47088
Positively Dependent [5,6)   = 34652
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 12040
Positively Dependent [8,9)   = 5637
Positively Dependent [9,10)  = 1759
Positively Dependent [10,:)  = 130
