
Processing d = 640 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42325
Independent = 99508945
Positively Dependent (0,1)   = 104133
Positively Dependent [1,2)   = 88134
Positively Dependent [2,3)   = 71021
Positively Dependent [3,4)   = 59882
Positively Dependent [4,5)   = 46988
Positively Dependent [5,6)   = 34740
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5503
Positively Dependent [9,10)  = 1734
Positively Dependent [10,:)  = 144
