
Processing d = 216 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2481
Negatively Dependent [-1,0)  = 42745
Independent = 99510562
Positively Dependent (0,1)   = 102246
Positively Dependent [1,2)   = 88183
Positively Dependent [2,3)   = 70953
Positively Dependent [3,4)   = 59661
Positively Dependent [4,5)   = 46727
Positively Dependent [5,6)   = 34791
Positively Dependent [6,7)   = 22057
Positively Dependent [7,8)   = 12108
Positively Dependent [8,9)   = 5593
Positively Dependent [9,10)  = 1723
Positively Dependent [10,:)  = 161
