
Processing d = 2374 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2415
Negatively Dependent [-1,0)  = 42572
Independent = 99508601
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 87518
Positively Dependent [2,3)   = 71078
Positively Dependent [3,4)   = 60134
Positively Dependent [4,5)   = 47702
Positively Dependent [5,6)   = 34878
Positively Dependent [6,7)   = 22225
Positively Dependent [7,8)   = 11728
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 130
