
Processing d = 2904 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42438
Independent = 99509028
Positively Dependent (0,1)   = 103967
Positively Dependent [1,2)   = 87666
Positively Dependent [2,3)   = 70884
Positively Dependent [3,4)   = 60459
Positively Dependent [4,5)   = 47271
Positively Dependent [5,6)   = 35022
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11751
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 142
