
Processing d = 1521 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42624
Independent = 99508447
Positively Dependent (0,1)   = 104040
Positively Dependent [1,2)   = 87614
Positively Dependent [2,3)   = 71299
Positively Dependent [3,4)   = 60321
Positively Dependent [4,5)   = 47398
Positively Dependent [5,6)   = 34937
Positively Dependent [6,7)   = 21951
Positively Dependent [7,8)   = 12017
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 134
