
Processing d = 1972 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42916
Independent = 99508137
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 88473
Positively Dependent [2,3)   = 70944
Positively Dependent [3,4)   = 59779
Positively Dependent [4,5)   = 47278
Positively Dependent [5,6)   = 35256
Positively Dependent [6,7)   = 22081
Positively Dependent [7,8)   = 11817
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1704
Positively Dependent [10,:)  = 111
