
Processing d = 962 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42449
Independent = 99508903
Positively Dependent (0,1)   = 103631
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59986
Positively Dependent [4,5)   = 47449
Positively Dependent [5,6)   = 35337
Positively Dependent [6,7)   = 21987
Positively Dependent [7,8)   = 11837
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 137
