
Processing d = 2874 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42759
Independent = 99508696
Positively Dependent (0,1)   = 103904
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 70842
Positively Dependent [3,4)   = 60131
Positively Dependent [4,5)   = 47180
Positively Dependent [5,6)   = 35213
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 11827
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 156
