
Processing d = 72 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 2687
Negatively Dependent [-1,0)  = 42361
Independent = 99512929
Positively Dependent (0,1)   = 101119
Positively Dependent [1,2)   = 87419
Positively Dependent [2,3)   = 70721
Positively Dependent [3,4)   = 59403
Positively Dependent [4,5)   = 46853
Positively Dependent [5,6)   = 34383
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 12238
Positively Dependent [8,9)   = 5669
Positively Dependent [9,10)  = 1823
Positively Dependent [10,:)  = 193
