
Processing d = 2181 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42527
Independent = 99508746
Positively Dependent (0,1)   = 104028
Positively Dependent [1,2)   = 87731
Positively Dependent [2,3)   = 70914
Positively Dependent [3,4)   = 60258
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 35087
Positively Dependent [6,7)   = 21954
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 133
