
Processing d = 989 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 43000
Independent = 99508048
Positively Dependent (0,1)   = 104094
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 70798
Positively Dependent [3,4)   = 60148
Positively Dependent [4,5)   = 47423
Positively Dependent [5,6)   = 34977
Positively Dependent [6,7)   = 22288
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5360
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 143
