
Processing d = 2239 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42587
Independent = 99508396
Positively Dependent (0,1)   = 103957
Positively Dependent [1,2)   = 87763
Positively Dependent [2,3)   = 71374
Positively Dependent [3,4)   = 60188
Positively Dependent [4,5)   = 47387
Positively Dependent [5,6)   = 34939
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 132
