
Processing d = 1550 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42764
Independent = 99508710
Positively Dependent (0,1)   = 103685
Positively Dependent [1,2)   = 87623
Positively Dependent [2,3)   = 71575
Positively Dependent [3,4)   = 59730
Positively Dependent [4,5)   = 47169
Positively Dependent [5,6)   = 35068
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5428
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 127
