
Processing d = 2438 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42638
Independent = 99508953
Positively Dependent (0,1)   = 104088
Positively Dependent [1,2)   = 87723
Positively Dependent [2,3)   = 71004
Positively Dependent [3,4)   = 59940
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 35131
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 141
