
Processing d = 1643 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42581
Independent = 99508500
Positively Dependent (0,1)   = 104082
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 71117
Positively Dependent [3,4)   = 59994
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 34909
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11899
Positively Dependent [8,9)   = 5459
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 132
