
Processing d = 2237 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42765
Independent = 99508683
Positively Dependent (0,1)   = 103401
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 70984
Positively Dependent [3,4)   = 60122
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35155
Positively Dependent [6,7)   = 22415
Positively Dependent [7,8)   = 11714
Positively Dependent [8,9)   = 5411
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 135
