
Processing d = 1701 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42650
Independent = 99508560
Positively Dependent (0,1)   = 104013
Positively Dependent [1,2)   = 88063
Positively Dependent [2,3)   = 70805
Positively Dependent [3,4)   = 60021
Positively Dependent [4,5)   = 47324
Positively Dependent [5,6)   = 35262
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 121
