
Processing d = 1801 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42794
Independent = 99508719
Positively Dependent (0,1)   = 103742
Positively Dependent [1,2)   = 87850
Positively Dependent [2,3)   = 70981
Positively Dependent [3,4)   = 60251
Positively Dependent [4,5)   = 47301
Positively Dependent [5,6)   = 34842
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 139
