
Processing d = 841 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42364
Independent = 99508137
Positively Dependent (0,1)   = 104203
Positively Dependent [1,2)   = 87996
Positively Dependent [2,3)   = 71245
Positively Dependent [3,4)   = 60497
Positively Dependent [4,5)   = 47150
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 150
