
Processing d = 1558 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2244
Negatively Dependent [-1,0)  = 42536
Independent = 99508818
Positively Dependent (0,1)   = 104187
Positively Dependent [1,2)   = 87396
Positively Dependent [2,3)   = 70919
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47369
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22311
Positively Dependent [7,8)   = 12085
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 122
