
Processing d = 2622 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42645
Independent = 99508764
Positively Dependent (0,1)   = 103506
Positively Dependent [1,2)   = 88289
Positively Dependent [2,3)   = 70961
Positively Dependent [3,4)   = 60154
Positively Dependent [4,5)   = 46981
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 148
