
Processing d = 1469 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42918
Independent = 99507948
Positively Dependent (0,1)   = 103596
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71125
Positively Dependent [3,4)   = 60577
Positively Dependent [4,5)   = 47583
Positively Dependent [5,6)   = 35130
Positively Dependent [6,7)   = 21880
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 141
