
Processing d = 2126 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42838
Independent = 99508388
Positively Dependent (0,1)   = 103501
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 71162
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47489
Positively Dependent [5,6)   = 35289
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5218
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 131
