
Processing d = 327 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42583
Independent = 99510104
Positively Dependent (0,1)   = 103214
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 70869
Positively Dependent [3,4)   = 59383
Positively Dependent [4,5)   = 46842
Positively Dependent [5,6)   = 34961
Positively Dependent [6,7)   = 22327
Positively Dependent [7,8)   = 12141
Positively Dependent [8,9)   = 5539
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 140
