
Processing d = 2074 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42706
Independent = 99508519
Positively Dependent (0,1)   = 103637
Positively Dependent [1,2)   = 87847
Positively Dependent [2,3)   = 71323
Positively Dependent [3,4)   = 60285
Positively Dependent [4,5)   = 47004
Positively Dependent [5,6)   = 35341
Positively Dependent [6,7)   = 22158
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1503
Positively Dependent [10,:)  = 136
