
Processing d = 2501 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42720
Independent = 99508901
Positively Dependent (0,1)   = 103469
Positively Dependent [1,2)   = 87885
Positively Dependent [2,3)   = 71068
Positively Dependent [3,4)   = 60046
Positively Dependent [4,5)   = 47407
Positively Dependent [5,6)   = 35189
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 11874
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1555
Positively Dependent [10,:)  = 130
