
Processing d = 1044 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42640
Independent = 99508191
Positively Dependent (0,1)   = 103925
Positively Dependent [1,2)   = 88169
Positively Dependent [2,3)   = 71184
Positively Dependent [3,4)   = 59858
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 35262
Positively Dependent [6,7)   = 21920
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 127
