
Processing d = 1535 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42714
Independent = 99508411
Positively Dependent (0,1)   = 103664
Positively Dependent [1,2)   = 87780
Positively Dependent [2,3)   = 71401
Positively Dependent [3,4)   = 60079
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5115
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 132
