
Processing d = 2132 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42434
Independent = 99508659
Positively Dependent (0,1)   = 104035
Positively Dependent [1,2)   = 87775
Positively Dependent [2,3)   = 71169
Positively Dependent [3,4)   = 60205
Positively Dependent [4,5)   = 47222
Positively Dependent [5,6)   = 34903
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 122
