
Processing d = 2123 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42435
Independent = 99509101
Positively Dependent (0,1)   = 104027
Positively Dependent [1,2)   = 87699
Positively Dependent [2,3)   = 71050
Positively Dependent [3,4)   = 59383
Positively Dependent [4,5)   = 47655
Positively Dependent [5,6)   = 35144
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5182
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 155
