
Processing d = 2416 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42343
Independent = 99509407
Positively Dependent (0,1)   = 103616
Positively Dependent [1,2)   = 87490
Positively Dependent [2,3)   = 70796
Positively Dependent [3,4)   = 60129
Positively Dependent [4,5)   = 47521
Positively Dependent [5,6)   = 35328
Positively Dependent [6,7)   = 22057
Positively Dependent [7,8)   = 11881
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 150
