
Processing d = 1132 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42538
Independent = 99508522
Positively Dependent (0,1)   = 103681
Positively Dependent [1,2)   = 87640
Positively Dependent [2,3)   = 71402
Positively Dependent [3,4)   = 60137
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5430
Positively Dependent [9,10)  = 1571
Positively Dependent [10,:)  = 140
