
Processing d = 1874 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42607
Independent = 99508249
Positively Dependent (0,1)   = 104046
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 60342
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 35217
Positively Dependent [6,7)   = 21819
Positively Dependent [7,8)   = 11835
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 135
