
Processing d = 959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42671
Independent = 99508548
Positively Dependent (0,1)   = 103977
Positively Dependent [1,2)   = 87974
Positively Dependent [2,3)   = 70906
Positively Dependent [3,4)   = 60372
Positively Dependent [4,5)   = 47204
Positively Dependent [5,6)   = 34729
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 124
