
Processing d = 2985 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42421
Independent = 99509292
Positively Dependent (0,1)   = 103890
Positively Dependent [1,2)   = 87424
Positively Dependent [2,3)   = 71304
Positively Dependent [3,4)   = 60155
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 35024
Positively Dependent [6,7)   = 21951
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 159
