
Processing d = 2058 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42794
Independent = 99508679
Positively Dependent (0,1)   = 103607
Positively Dependent [1,2)   = 87633
Positively Dependent [2,3)   = 71395
Positively Dependent [3,4)   = 59577
Positively Dependent [4,5)   = 47596
Positively Dependent [5,6)   = 35350
Positively Dependent [6,7)   = 22266
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 105
