
Processing d = 2930 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42756
Independent = 99508778
Positively Dependent (0,1)   = 103126
Positively Dependent [1,2)   = 87994
Positively Dependent [2,3)   = 71381
Positively Dependent [3,4)   = 59984
Positively Dependent [4,5)   = 47352
Positively Dependent [5,6)   = 35065
Positively Dependent [6,7)   = 22279
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5182
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 151
