
Processing d = 2167 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42539
Independent = 99508237
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 88101
Positively Dependent [2,3)   = 71348
Positively Dependent [3,4)   = 60096
Positively Dependent [4,5)   = 47210
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22243
Positively Dependent [7,8)   = 11809
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 122
