
Processing d = 630 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42667
Independent = 99508381
Positively Dependent (0,1)   = 103827
Positively Dependent [1,2)   = 87816
Positively Dependent [2,3)   = 71169
Positively Dependent [3,4)   = 60089
Positively Dependent [4,5)   = 47468
Positively Dependent [5,6)   = 34777
Positively Dependent [6,7)   = 22289
Positively Dependent [7,8)   = 11812
Positively Dependent [8,9)   = 5481
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 137
