
Processing d = 1812 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42664
Independent = 99508961
Positively Dependent (0,1)   = 103828
Positively Dependent [1,2)   = 87754
Positively Dependent [2,3)   = 71001
Positively Dependent [3,4)   = 59430
Positively Dependent [4,5)   = 47714
Positively Dependent [5,6)   = 35321
Positively Dependent [6,7)   = 22024
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 140
