
Processing d = 481 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42924
Independent = 99508880
Positively Dependent (0,1)   = 103433
Positively Dependent [1,2)   = 88038
Positively Dependent [2,3)   = 71085
Positively Dependent [3,4)   = 59653
Positively Dependent [4,5)   = 47139
Positively Dependent [5,6)   = 34937
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5648
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 149
