
Processing d = 2614 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2264
Negatively Dependent [-1,0)  = 42993
Independent = 99508679
Positively Dependent (0,1)   = 103300
Positively Dependent [1,2)   = 88145
Positively Dependent [2,3)   = 70908
Positively Dependent [3,4)   = 60161
Positively Dependent [4,5)   = 47199
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 143
