
Processing d = 940 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42698
Independent = 99508261
Positively Dependent (0,1)   = 104183
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 71070
Positively Dependent [3,4)   = 59896
Positively Dependent [4,5)   = 47481
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 21923
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5384
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 129
