
Processing d = 1243 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42615
Independent = 99508530
Positively Dependent (0,1)   = 104050
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71386
Positively Dependent [3,4)   = 59987
Positively Dependent [4,5)   = 47224
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 119
