
Processing d = 961 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42526
Independent = 99508458
Positively Dependent (0,1)   = 104272
Positively Dependent [1,2)   = 88078
Positively Dependent [2,3)   = 71215
Positively Dependent [3,4)   = 59745
Positively Dependent [4,5)   = 47444
Positively Dependent [5,6)   = 34722
Positively Dependent [6,7)   = 22089
Positively Dependent [7,8)   = 11984
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 144
