
Processing d = 1970 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42647
Independent = 99508559
Positively Dependent (0,1)   = 103876
Positively Dependent [1,2)   = 87262
Positively Dependent [2,3)   = 71417
Positively Dependent [3,4)   = 60103
Positively Dependent [4,5)   = 47555
Positively Dependent [5,6)   = 35250
Positively Dependent [6,7)   = 22189
Positively Dependent [7,8)   = 11834
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 131
