
Processing d = 1711 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42635
Independent = 99508567
Positively Dependent (0,1)   = 103882
Positively Dependent [1,2)   = 88279
Positively Dependent [2,3)   = 70871
Positively Dependent [3,4)   = 59930
Positively Dependent [4,5)   = 47193
Positively Dependent [5,6)   = 35288
Positively Dependent [6,7)   = 22337
Positively Dependent [7,8)   = 11746
Positively Dependent [8,9)   = 5155
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 125
